snapshot_utc,coin,offer_value,average_buy,average_sell,average,median_buy,median_sell
2026-02-24T15:08:17.193142+00:00,CUP,579.766537,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,578.034682,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,575.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,580.062184,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,590.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,580.234834,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,579.716981,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,576.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,574.971815,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,570.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,579.988694,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,580.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,570.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,585.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,590.502793,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,585.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,590.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,585.000000,574.361351,578.845599,578.498282,575.000000,580.000000
